// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\b19eb07d-baca-4e57-9a6c-7c1d2395f579
// command took 3,41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\b19eb07d-baca-4e57-9a6c-7c1d2395f579
// command took 3,74s and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 5 benchmarks:
//   BechmarkClass.'Дистанция через класс Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Double': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float (без квадратного корня)': DefaultJob
//   BechmarkClass.'Дистанция через структуру Int': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Дистанция через класс Float': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b19eb07d-baca-4e57-9a6c-7c1d2395f579.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromClassFloat" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\b19eb07d-baca-4e57-9a6c-7c1d2395f579\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 274900.00 ns, 274.9000 us/op
WorkloadJitting  1: 1 op, 1027400.00 ns, 1.0274 ms/op

OverheadJitting  2: 16 op, 369200.00 ns, 23.0750 us/op
WorkloadJitting  2: 16 op, 288600.00 ns, 18.0375 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 32 op, 2900.00 ns, 90.6250 ns/op
WorkloadPilot    3: 64 op, 19700.00 ns, 307.8125 ns/op
WorkloadPilot    4: 128 op, 23500.00 ns, 183.5938 ns/op
WorkloadPilot    5: 256 op, 13600.00 ns, 53.1250 ns/op
WorkloadPilot    6: 512 op, 31400.00 ns, 61.3281 ns/op
WorkloadPilot    7: 1024 op, 113000.00 ns, 110.3516 ns/op
WorkloadPilot    8: 2048 op, 178000.00 ns, 86.9141 ns/op
WorkloadPilot    9: 4096 op, 360300.00 ns, 87.9639 ns/op
WorkloadPilot   10: 8192 op, 646700.00 ns, 78.9429 ns/op
WorkloadPilot   11: 16384 op, 932400.00 ns, 56.9092 ns/op
WorkloadPilot   12: 32768 op, 1710800.00 ns, 52.2095 ns/op
WorkloadPilot   13: 65536 op, 3141500.00 ns, 47.9355 ns/op
WorkloadPilot   14: 131072 op, 6012000.00 ns, 45.8679 ns/op
WorkloadPilot   15: 262144 op, 12398500.00 ns, 47.2965 ns/op
WorkloadPilot   16: 524288 op, 23856000.00 ns, 45.5017 ns/op
WorkloadPilot   17: 1048576 op, 49081400.00 ns, 46.8077 ns/op
WorkloadPilot   18: 2097152 op, 91234000.00 ns, 43.5038 ns/op
WorkloadPilot   19: 4194304 op, 125407900.00 ns, 29.8996 ns/op
WorkloadPilot   20: 8388608 op, 246399200.00 ns, 29.3731 ns/op
WorkloadPilot   21: 16777216 op, 476738900.00 ns, 28.4159 ns/op
WorkloadPilot   22: 33554432 op, 952492700.00 ns, 28.3865 ns/op

OverheadWarmup   1: 33554432 op, 55701300.00 ns, 1.6600 ns/op
OverheadWarmup   2: 33554432 op, 59852400.00 ns, 1.7837 ns/op
OverheadWarmup   3: 33554432 op, 57064900.00 ns, 1.7007 ns/op
OverheadWarmup   4: 33554432 op, 56873400.00 ns, 1.6950 ns/op
OverheadWarmup   5: 33554432 op, 54859600.00 ns, 1.6349 ns/op
OverheadWarmup   6: 33554432 op, 54309900.00 ns, 1.6186 ns/op
OverheadWarmup   7: 33554432 op, 59765900.00 ns, 1.7812 ns/op
OverheadWarmup   8: 33554432 op, 54161700.00 ns, 1.6141 ns/op

OverheadActual   1: 33554432 op, 57002800.00 ns, 1.6988 ns/op
OverheadActual   2: 33554432 op, 56165200.00 ns, 1.6739 ns/op
OverheadActual   3: 33554432 op, 52823500.00 ns, 1.5743 ns/op
OverheadActual   4: 33554432 op, 53350600.00 ns, 1.5900 ns/op
OverheadActual   5: 33554432 op, 52750500.00 ns, 1.5721 ns/op
OverheadActual   6: 33554432 op, 53583100.00 ns, 1.5969 ns/op
OverheadActual   7: 33554432 op, 54297700.00 ns, 1.6182 ns/op
OverheadActual   8: 33554432 op, 57930000.00 ns, 1.7264 ns/op
OverheadActual   9: 33554432 op, 52854600.00 ns, 1.5752 ns/op
OverheadActual  10: 33554432 op, 58102000.00 ns, 1.7316 ns/op
OverheadActual  11: 33554432 op, 53743800.00 ns, 1.6017 ns/op
OverheadActual  12: 33554432 op, 54341200.00 ns, 1.6195 ns/op
OverheadActual  13: 33554432 op, 54140800.00 ns, 1.6135 ns/op
OverheadActual  14: 33554432 op, 52728500.00 ns, 1.5714 ns/op
OverheadActual  15: 33554432 op, 54670500.00 ns, 1.6293 ns/op

WorkloadWarmup   1: 33554432 op, 981252700.00 ns, 29.2436 ns/op
WorkloadWarmup   2: 33554432 op, 989654400.00 ns, 29.4940 ns/op
WorkloadWarmup   3: 33554432 op, 976629100.00 ns, 29.1058 ns/op
WorkloadWarmup   4: 33554432 op, 983807000.00 ns, 29.3197 ns/op
WorkloadWarmup   5: 33554432 op, 980849800.00 ns, 29.2316 ns/op
WorkloadWarmup   6: 33554432 op, 981074700.00 ns, 29.2383 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 986028600.00 ns, 29.3859 ns/op
WorkloadActual   2: 33554432 op, 981151100.00 ns, 29.2406 ns/op
WorkloadActual   3: 33554432 op, 982060000.00 ns, 29.2677 ns/op
WorkloadActual   4: 33554432 op, 981843000.00 ns, 29.2612 ns/op
WorkloadActual   5: 33554432 op, 963121900.00 ns, 28.7033 ns/op
WorkloadActual   6: 33554432 op, 963527000.00 ns, 28.7153 ns/op
WorkloadActual   7: 33554432 op, 949747900.00 ns, 28.3047 ns/op
WorkloadActual   8: 33554432 op, 954919500.00 ns, 28.4588 ns/op
WorkloadActual   9: 33554432 op, 983689600.00 ns, 29.3162 ns/op
WorkloadActual  10: 33554432 op, 950901100.00 ns, 28.3391 ns/op
WorkloadActual  11: 33554432 op, 979579900.00 ns, 29.1938 ns/op
WorkloadActual  12: 33554432 op, 981791600.00 ns, 29.2597 ns/op
WorkloadActual  13: 33554432 op, 981332100.00 ns, 29.2460 ns/op
WorkloadActual  14: 33554432 op, 955188800.00 ns, 28.4668 ns/op
WorkloadActual  15: 33554432 op, 952038700.00 ns, 28.3730 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 931887800.00 ns, 27.7724 ns/op
WorkloadResult   2: 33554432 op, 927010300.00 ns, 27.6271 ns/op
WorkloadResult   3: 33554432 op, 927919200.00 ns, 27.6541 ns/op
WorkloadResult   4: 33554432 op, 927702200.00 ns, 27.6477 ns/op
WorkloadResult   5: 33554432 op, 908981100.00 ns, 27.0897 ns/op
WorkloadResult   6: 33554432 op, 909386200.00 ns, 27.1018 ns/op
WorkloadResult   7: 33554432 op, 895607100.00 ns, 26.6912 ns/op
WorkloadResult   8: 33554432 op, 900778700.00 ns, 26.8453 ns/op
WorkloadResult   9: 33554432 op, 929548800.00 ns, 27.7027 ns/op
WorkloadResult  10: 33554432 op, 896760300.00 ns, 26.7255 ns/op
WorkloadResult  11: 33554432 op, 925439100.00 ns, 27.5802 ns/op
WorkloadResult  12: 33554432 op, 927650800.00 ns, 27.6461 ns/op
WorkloadResult  13: 33554432 op, 927191300.00 ns, 27.6325 ns/op
WorkloadResult  14: 33554432 op, 901048000.00 ns, 26.8533 ns/op
WorkloadResult  15: 33554432 op, 897897900.00 ns, 26.7594 ns/op

// AfterAll
// Benchmark Process 10844 has exited with code 0

Mean = 27.289 ns, StdErr = 0.110 ns (0.40%), N = 15, StdDev = 0.425 ns
Min = 26.691 ns, Q1 = 26.849 ns, Median = 27.580 ns, Q3 = 27.647 ns, Max = 27.772 ns
IQR = 0.798 ns, LowerFence = 25.653 ns, UpperFence = 28.843 ns
ConfidenceInterval = [26.834 ns; 27.743 ns] (CI 99.9%), Margin = 0.454 ns (1.66% of Mean)
Skewness = -0.26, Kurtosis = 1.13, MValue = 2

// **************************
// Benchmark: BechmarkClass.'Дистанция через структуру Int': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b19eb07d-baca-4e57-9a6c-7c1d2395f579.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromStructInt" --job "Default" --benchmarkId 4 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\b19eb07d-baca-4e57-9a6c-7c1d2395f579\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 352700.00 ns, 352.7000 us/op
WorkloadJitting  1: 1 op, 1330900.00 ns, 1.3309 ms/op

OverheadJitting  2: 16 op, 290400.00 ns, 18.1500 us/op
WorkloadJitting  2: 16 op, 290900.00 ns, 18.1812 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 3600.00 ns, 56.2500 ns/op
WorkloadPilot    4: 128 op, 7000.00 ns, 54.6875 ns/op
WorkloadPilot    5: 256 op, 27500.00 ns, 107.4219 ns/op
WorkloadPilot    6: 512 op, 21600.00 ns, 42.1875 ns/op
WorkloadPilot    7: 1024 op, 45300.00 ns, 44.2383 ns/op
WorkloadPilot    8: 2048 op, 97000.00 ns, 47.3633 ns/op
WorkloadPilot    9: 4096 op, 160400.00 ns, 39.1602 ns/op
WorkloadPilot   10: 8192 op, 423100.00 ns, 51.6479 ns/op
WorkloadPilot   11: 16384 op, 744600.00 ns, 45.4468 ns/op
WorkloadPilot   12: 32768 op, 1573300.00 ns, 48.0133 ns/op
WorkloadPilot   13: 65536 op, 3570700.00 ns, 54.4846 ns/op
WorkloadPilot   14: 131072 op, 5478400.00 ns, 41.7969 ns/op
WorkloadPilot   15: 262144 op, 10404600.00 ns, 39.6904 ns/op
WorkloadPilot   16: 524288 op, 23844200.00 ns, 45.4792 ns/op
WorkloadPilot   17: 1048576 op, 48046900.00 ns, 45.8211 ns/op
WorkloadPilot   18: 2097152 op, 80486000.00 ns, 38.3787 ns/op
WorkloadPilot   19: 4194304 op, 154559700.00 ns, 36.8499 ns/op
WorkloadPilot   20: 8388608 op, 239175800.00 ns, 28.5120 ns/op
WorkloadPilot   21: 16777216 op, 493797000.00 ns, 29.4326 ns/op
WorkloadPilot   22: 33554432 op, 982915900.00 ns, 29.2932 ns/op

OverheadWarmup   1: 33554432 op, 54923500.00 ns, 1.6368 ns/op
OverheadWarmup   2: 33554432 op, 52322600.00 ns, 1.5593 ns/op
OverheadWarmup   3: 33554432 op, 52055600.00 ns, 1.5514 ns/op
OverheadWarmup   4: 33554432 op, 53791100.00 ns, 1.6031 ns/op
OverheadWarmup   5: 33554432 op, 54650200.00 ns, 1.6287 ns/op
OverheadWarmup   6: 33554432 op, 55116900.00 ns, 1.6426 ns/op
OverheadWarmup   7: 33554432 op, 57210000.00 ns, 1.7050 ns/op
OverheadWarmup   8: 33554432 op, 53813900.00 ns, 1.6038 ns/op
OverheadWarmup   9: 33554432 op, 55485900.00 ns, 1.6536 ns/op
OverheadWarmup  10: 33554432 op, 53737400.00 ns, 1.6015 ns/op

OverheadActual   1: 33554432 op, 56147400.00 ns, 1.6733 ns/op
OverheadActual   2: 33554432 op, 55863000.00 ns, 1.6648 ns/op
OverheadActual   3: 33554432 op, 53690900.00 ns, 1.6001 ns/op
OverheadActual   4: 33554432 op, 56031300.00 ns, 1.6699 ns/op
OverheadActual   5: 33554432 op, 53035000.00 ns, 1.5806 ns/op
OverheadActual   6: 33554432 op, 53403800.00 ns, 1.5916 ns/op
OverheadActual   7: 33554432 op, 53892700.00 ns, 1.6061 ns/op
OverheadActual   8: 33554432 op, 51927700.00 ns, 1.5476 ns/op
OverheadActual   9: 33554432 op, 54295200.00 ns, 1.6181 ns/op
OverheadActual  10: 33554432 op, 53514500.00 ns, 1.5949 ns/op
OverheadActual  11: 33554432 op, 53770300.00 ns, 1.6025 ns/op
OverheadActual  12: 33554432 op, 53455500.00 ns, 1.5931 ns/op
OverheadActual  13: 33554432 op, 54422300.00 ns, 1.6219 ns/op
OverheadActual  14: 33554432 op, 58478000.00 ns, 1.7428 ns/op
OverheadActual  15: 33554432 op, 54683900.00 ns, 1.6297 ns/op

WorkloadWarmup   1: 33554432 op, 980363400.00 ns, 29.2171 ns/op
WorkloadWarmup   2: 33554432 op, 985934900.00 ns, 29.3831 ns/op
WorkloadWarmup   3: 33554432 op, 986572400.00 ns, 29.4021 ns/op
WorkloadWarmup   4: 33554432 op, 983244600.00 ns, 29.3030 ns/op
WorkloadWarmup   5: 33554432 op, 986353300.00 ns, 29.3956 ns/op
WorkloadWarmup   6: 33554432 op, 981781500.00 ns, 29.2594 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 986598600.00 ns, 29.4029 ns/op
WorkloadActual   2: 33554432 op, 983920100.00 ns, 29.3231 ns/op
WorkloadActual   3: 33554432 op, 980583900.00 ns, 29.2237 ns/op
WorkloadActual   4: 33554432 op, 984165900.00 ns, 29.3304 ns/op
WorkloadActual   5: 33554432 op, 957259500.00 ns, 28.5286 ns/op
WorkloadActual   6: 33554432 op, 951375100.00 ns, 28.3532 ns/op
WorkloadActual   7: 33554432 op, 981659800.00 ns, 29.2557 ns/op
WorkloadActual   8: 33554432 op, 981596800.00 ns, 29.2539 ns/op
WorkloadActual   9: 33554432 op, 983752000.00 ns, 29.3181 ns/op
WorkloadActual  10: 33554432 op, 1086580200.00 ns, 32.3826 ns/op
WorkloadActual  11: 33554432 op, 978501700.00 ns, 29.1616 ns/op
WorkloadActual  12: 33554432 op, 984965300.00 ns, 29.3543 ns/op
WorkloadActual  13: 33554432 op, 988748300.00 ns, 29.4670 ns/op
WorkloadActual  14: 33554432 op, 982178500.00 ns, 29.2712 ns/op
WorkloadActual  15: 33554432 op, 984298100.00 ns, 29.3344 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 932705900.00 ns, 27.7968 ns/op
WorkloadResult   2: 33554432 op, 930027400.00 ns, 27.7170 ns/op
WorkloadResult   3: 33554432 op, 926691200.00 ns, 27.6175 ns/op
WorkloadResult   4: 33554432 op, 930273200.00 ns, 27.7243 ns/op
WorkloadResult   5: 33554432 op, 903366800.00 ns, 26.9224 ns/op
WorkloadResult   6: 33554432 op, 897482400.00 ns, 26.7471 ns/op
WorkloadResult   7: 33554432 op, 927767100.00 ns, 27.6496 ns/op
WorkloadResult   8: 33554432 op, 927704100.00 ns, 27.6477 ns/op
WorkloadResult   9: 33554432 op, 929859300.00 ns, 27.7120 ns/op
WorkloadResult  10: 33554432 op, 924609000.00 ns, 27.5555 ns/op
WorkloadResult  11: 33554432 op, 931072600.00 ns, 27.7481 ns/op
WorkloadResult  12: 33554432 op, 934855600.00 ns, 27.8609 ns/op
WorkloadResult  13: 33554432 op, 928285800.00 ns, 27.6651 ns/op
WorkloadResult  14: 33554432 op, 930405400.00 ns, 27.7282 ns/op

// AfterAll
// Benchmark Process 11020 has exited with code 0

Mean = 27.578 ns, StdErr = 0.087 ns (0.32%), N = 14, StdDev = 0.326 ns
Min = 26.747 ns, Q1 = 27.625 ns, Median = 27.689 ns, Q3 = 27.727 ns, Max = 27.861 ns
IQR = 0.102 ns, LowerFence = 27.472 ns, UpperFence = 27.880 ns
ConfidenceInterval = [27.211 ns; 27.945 ns] (CI 99.9%), Margin = 0.367 ns (1.33% of Mean)
Skewness = -1.67, Kurtosis = 4.28, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HomeTask_3.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\HomeTask_3.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\HomeTask_3.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.'Дистанция через класс Float': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 43.506 ns, StdErr = 0.171 ns (0.39%), N = 15, StdDev = 0.662 ns
Min = 42.415 ns, Q1 = 42.930 ns, Median = 43.822 ns, Q3 = 43.992 ns, Max = 44.198 ns
IQR = 1.062 ns, LowerFence = 41.338 ns, UpperFence = 45.584 ns
ConfidenceInterval = [42.798 ns; 44.213 ns] (CI 99.9%), Margin = 0.708 ns (1.63% of Mean)
Skewness = -0.68, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[42.063 ns ; 42.951 ns) | @@@@
[42.951 ns ; 44.329 ns) | @@@@@@@@@@@
---------------------------------------------------

BechmarkClass.'Дистанция через структуру Float': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 30.768 ns, StdErr = 0.120 ns (0.39%), N = 15, StdDev = 0.463 ns
Min = 29.930 ns, Q1 = 30.573 ns, Median = 30.946 ns, Q3 = 31.031 ns, Max = 31.528 ns
IQR = 0.458 ns, LowerFence = 29.887 ns, UpperFence = 31.718 ns
ConfidenceInterval = [30.272 ns; 31.263 ns] (CI 99.9%), Margin = 0.495 ns (1.61% of Mean)
Skewness = -0.58, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[29.844 ns ; 30.675 ns) | @@@@
[30.675 ns ; 31.774 ns) | @@@@@@@@@@@
---------------------------------------------------

BechmarkClass.'Дистанция через структуру Double': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.407 ns, StdErr = 0.027 ns (0.49%), N = 14, StdDev = 0.100 ns
Min = 5.307 ns, Q1 = 5.334 ns, Median = 5.347 ns, Q3 = 5.513 ns, Max = 5.583 ns
IQR = 0.179 ns, LowerFence = 5.065 ns, UpperFence = 5.782 ns
ConfidenceInterval = [5.294 ns; 5.520 ns] (CI 99.9%), Margin = 0.113 ns (2.09% of Mean)
Skewness = 0.56, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[5.284 ns ; 5.600 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.'Дистанция через структуру Float (без квадратного корня)': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.289 ns, StdErr = 0.110 ns (0.40%), N = 15, StdDev = 0.425 ns
Min = 26.691 ns, Q1 = 26.849 ns, Median = 27.580 ns, Q3 = 27.647 ns, Max = 27.772 ns
IQR = 0.798 ns, LowerFence = 25.653 ns, UpperFence = 28.843 ns
ConfidenceInterval = [26.834 ns; 27.743 ns] (CI 99.9%), Margin = 0.454 ns (1.66% of Mean)
Skewness = -0.26, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[26.628 ns ; 27.953 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.'Дистанция через структуру Int': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.578 ns, StdErr = 0.087 ns (0.32%), N = 14, StdDev = 0.326 ns
Min = 26.747 ns, Q1 = 27.625 ns, Median = 27.689 ns, Q3 = 27.727 ns, Max = 27.861 ns
IQR = 0.102 ns, LowerFence = 27.472 ns, UpperFence = 27.880 ns
ConfidenceInterval = [27.211 ns; 27.945 ns] (CI 99.9%), Margin = 0.367 ns (1.33% of Mean)
Skewness = -1.67, Kurtosis = 4.28, MValue = 2
-------------------- Histogram --------------------
[26.570 ns ; 27.985 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i5-8265U CPU 1.60GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
  DefaultJob : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT


|                                                    Method |      Mean |     Error |    StdDev |
|---------------------------------------------------------- |----------:|----------:|----------:|
|                             'Дистанция через класс Float' | 43.506 ns | 0.7076 ns | 0.6619 ns |
|                         'Дистанция через структуру Float' | 30.768 ns | 0.4954 ns | 0.4634 ns |
|                        'Дистанция через структуру Double' |  5.407 ns | 0.1128 ns | 0.1000 ns |
| 'Дистанция через структуру Float (без квадратного корня)' | 27.289 ns | 0.4543 ns | 0.4250 ns |
|                           'Дистанция через структуру Int' | 27.578 ns | 0.3673 ns | 0.3256 ns |

// * Hints *
Outliers
  BechmarkClass.'Дистанция через структуру Double': Default -> 1 outlier  was  removed (10.98 ns)
  BechmarkClass.'Дистанция через структуру Int': Default    -> 1 outlier  was  removed, 3 outliers were detected (28.35 ns, 28.53 ns, 32.38 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:54 (114.81 sec), executed benchmarks: 5

Global total time: 00:02:02 (122.33 sec), executed benchmarks: 5
// * Artifacts cleanup *
