// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\3ae8aef0-b1c0-4ba4-9ec7-32326df96868
// command took 1,54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\3ae8aef0-b1c0-4ba4-9ec7-32326df96868
// command took 2,89s and exited with 0
// ***** Done, took 00:00:04 (4.6 sec)   *****
// Found 6 benchmarks:
//   BechmarkClass.'Дистанция через класс Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Double': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float (без квадратного корня)': DefaultJob
//   BechmarkClass.'Дистанция через структуру Int': DefaultJob
//   BechmarkClass.'Дистанция через структуру Long': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Дистанция через класс Float': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ae8aef0-b1c0-4ba4-9ec7-32326df96868.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromClassFloat" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\3ae8aef0-b1c0-4ba4-9ec7-32326df96868\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    1: 16 op, 1900.00 ns, 118.7500 ns/op
WorkloadPilot    2: 32 op, 2000.00 ns, 62.5000 ns/op
WorkloadPilot    3: 64 op, 4300.00 ns, 67.1875 ns/op
WorkloadPilot    4: 128 op, 8000.00 ns, 62.5000 ns/op
WorkloadPilot    5: 256 op, 37600.00 ns, 146.8750 ns/op
WorkloadPilot    6: 512 op, 38100.00 ns, 74.4141 ns/op
WorkloadPilot    7: 1024 op, 44800.00 ns, 43.7500 ns/op
WorkloadPilot    8: 2048 op, 177300.00 ns, 86.5723 ns/op
WorkloadPilot    9: 4096 op, 487200.00 ns, 118.9453 ns/op
WorkloadPilot   10: 8192 op, 456000.00 ns, 55.6641 ns/op
WorkloadPilot   11: 16384 op, 1035300.00 ns, 63.1897 ns/op
WorkloadPilot   12: 32768 op, 1592300.00 ns, 48.5931 ns/op
WorkloadPilot   13: 65536 op, 3375200.00 ns, 51.5015 ns/op
WorkloadPilot   14: 131072 op, 6135200.00 ns, 46.8079 ns/op
WorkloadPilot   15: 262144 op, 13749700.00 ns, 52.4509 ns/op
WorkloadPilot   16: 524288 op, 25786600.00 ns, 49.1840 ns/op
WorkloadPilot   17: 1048576 op, 52977100.00 ns, 50.5229 ns/op
WorkloadPilot   18: 2097152 op, 87919200.00 ns, 41.9231 ns/op
WorkloadPilot   19: 4194304 op, 124483700.00 ns, 29.6792 ns/op
WorkloadPilot   20: 8388608 op, 254424500.00 ns, 30.3298 ns/op
WorkloadPilot   21: 16777216 op, 495790000.00 ns, 29.5514 ns/op
WorkloadPilot   22: 33554432 op, 987674800.00 ns, 29.4350 ns/op

OverheadWarmup   1: 33554432 op, 55117600.00 ns, 1.6426 ns/op
OverheadWarmup   2: 33554432 op, 54078000.00 ns, 1.6116 ns/op
OverheadWarmup   3: 33554432 op, 54684300.00 ns, 1.6297 ns/op
OverheadWarmup   4: 33554432 op, 55152500.00 ns, 1.6437 ns/op
OverheadWarmup   5: 33554432 op, 61660200.00 ns, 1.8376 ns/op
OverheadWarmup   6: 33554432 op, 56405300.00 ns, 1.6810 ns/op
OverheadWarmup   7: 33554432 op, 53329600.00 ns, 1.5893 ns/op
OverheadWarmup   8: 33554432 op, 53183800.00 ns, 1.5850 ns/op
OverheadWarmup   9: 33554432 op, 57738200.00 ns, 1.7207 ns/op
OverheadWarmup  10: 33554432 op, 57492000.00 ns, 1.7134 ns/op

OverheadActual   1: 33554432 op, 59214500.00 ns, 1.7647 ns/op
OverheadActual   2: 33554432 op, 52638500.00 ns, 1.5687 ns/op
OverheadActual   3: 33554432 op, 53033700.00 ns, 1.5805 ns/op
OverheadActual   4: 33554432 op, 53234900.00 ns, 1.5865 ns/op
OverheadActual   5: 33554432 op, 61686300.00 ns, 1.8384 ns/op
OverheadActual   6: 33554432 op, 56579400.00 ns, 1.6862 ns/op
OverheadActual   7: 33554432 op, 53574700.00 ns, 1.5967 ns/op
OverheadActual   8: 33554432 op, 58043900.00 ns, 1.7298 ns/op
OverheadActual   9: 33554432 op, 54666400.00 ns, 1.6292 ns/op
OverheadActual  10: 33554432 op, 58281500.00 ns, 1.7369 ns/op
OverheadActual  11: 33554432 op, 52728200.00 ns, 1.5714 ns/op
OverheadActual  12: 33554432 op, 54263900.00 ns, 1.6172 ns/op
OverheadActual  13: 33554432 op, 54570300.00 ns, 1.6263 ns/op
OverheadActual  14: 33554432 op, 54104200.00 ns, 1.6124 ns/op
OverheadActual  15: 33554432 op, 59665200.00 ns, 1.7782 ns/op
OverheadActual  16: 33554432 op, 58323600.00 ns, 1.7382 ns/op
OverheadActual  17: 33554432 op, 56459600.00 ns, 1.6826 ns/op

WorkloadWarmup   1: 33554432 op, 984794200.00 ns, 29.3492 ns/op
WorkloadWarmup   2: 33554432 op, 982635800.00 ns, 29.2848 ns/op
WorkloadWarmup   3: 33554432 op, 980656300.00 ns, 29.2258 ns/op
WorkloadWarmup   4: 33554432 op, 954427000.00 ns, 28.4441 ns/op
WorkloadWarmup   5: 33554432 op, 950362200.00 ns, 28.3230 ns/op
WorkloadWarmup   6: 33554432 op, 949783100.00 ns, 28.3057 ns/op
WorkloadWarmup   7: 33554432 op, 982739400.00 ns, 29.2879 ns/op
WorkloadWarmup   8: 33554432 op, 950044900.00 ns, 28.3135 ns/op
WorkloadWarmup   9: 33554432 op, 959233400.00 ns, 28.5874 ns/op
WorkloadWarmup  10: 33554432 op, 982022600.00 ns, 29.2666 ns/op
WorkloadWarmup  11: 33554432 op, 980163700.00 ns, 29.2112 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 984187400.00 ns, 29.3311 ns/op
WorkloadActual   2: 33554432 op, 978208800.00 ns, 29.1529 ns/op
WorkloadActual   3: 33554432 op, 983207000.00 ns, 29.3019 ns/op
WorkloadActual   4: 33554432 op, 980906700.00 ns, 29.2333 ns/op
WorkloadActual   5: 33554432 op, 978473200.00 ns, 29.1608 ns/op
WorkloadActual   6: 33554432 op, 981120200.00 ns, 29.2397 ns/op
WorkloadActual   7: 33554432 op, 980541200.00 ns, 29.2224 ns/op
WorkloadActual   8: 33554432 op, 953109700.00 ns, 28.4049 ns/op
WorkloadActual   9: 33554432 op, 989304500.00 ns, 29.4836 ns/op
WorkloadActual  10: 33554432 op, 954109400.00 ns, 28.4347 ns/op
WorkloadActual  11: 33554432 op, 983041000.00 ns, 29.2969 ns/op
WorkloadActual  12: 33554432 op, 953468500.00 ns, 28.4156 ns/op
WorkloadActual  13: 33554432 op, 981800900.00 ns, 29.2599 ns/op
WorkloadActual  14: 33554432 op, 951959300.00 ns, 28.3706 ns/op
WorkloadActual  15: 33554432 op, 982908300.00 ns, 29.2930 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 929521000.00 ns, 27.7019 ns/op
WorkloadResult   2: 33554432 op, 923542400.00 ns, 27.5237 ns/op
WorkloadResult   3: 33554432 op, 928540600.00 ns, 27.6727 ns/op
WorkloadResult   4: 33554432 op, 926240300.00 ns, 27.6041 ns/op
WorkloadResult   5: 33554432 op, 923806800.00 ns, 27.5316 ns/op
WorkloadResult   6: 33554432 op, 926453800.00 ns, 27.6105 ns/op
WorkloadResult   7: 33554432 op, 925874800.00 ns, 27.5932 ns/op
WorkloadResult   8: 33554432 op, 898443300.00 ns, 26.7757 ns/op
WorkloadResult   9: 33554432 op, 934638100.00 ns, 27.8544 ns/op
WorkloadResult  10: 33554432 op, 899443000.00 ns, 26.8055 ns/op
WorkloadResult  11: 33554432 op, 928374600.00 ns, 27.6677 ns/op
WorkloadResult  12: 33554432 op, 898802100.00 ns, 26.7864 ns/op
WorkloadResult  13: 33554432 op, 927134500.00 ns, 27.6308 ns/op
WorkloadResult  14: 33554432 op, 897292900.00 ns, 26.7414 ns/op
WorkloadResult  15: 33554432 op, 928241900.00 ns, 27.6638 ns/op

// AfterAll
// Benchmark Process 8744 has exited with code 0

Mean = 27.411 ns, StdErr = 0.104 ns (0.38%), N = 15, StdDev = 0.403 ns
Min = 26.741 ns, Q1 = 27.165 ns, Median = 27.604 ns, Q3 = 27.666 ns, Max = 27.854 ns
IQR = 0.501 ns, LowerFence = 26.413 ns, UpperFence = 28.417 ns
ConfidenceInterval = [26.980 ns; 27.842 ns] (CI 99.9%), Margin = 0.431 ns (1.57% of Mean)
Skewness = -0.84, Kurtosis = 1.81, MValue = 2

// **************************
// Benchmark: BechmarkClass.'Дистанция через структуру Int': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ae8aef0-b1c0-4ba4-9ec7-32326df96868.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromStructInt" --job "Default" --benchmarkId 4 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\3ae8aef0-b1c0-4ba4-9ec7-32326df96868\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 359700.00 ns, 359.7000 us/op
WorkloadJitting  1: 1 op, 883900.00 ns, 883.9000 us/op

OverheadJitting  2: 16 op, 469300.00 ns, 29.3313 us/op
WorkloadJitting  2: 16 op, 456500.00 ns, 28.5312 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot    4: 128 op, 23600.00 ns, 184.3750 ns/op
WorkloadPilot    5: 256 op, 12400.00 ns, 48.4375 ns/op
WorkloadPilot    6: 512 op, 23500.00 ns, 45.8984 ns/op
WorkloadPilot    7: 1024 op, 94600.00 ns, 92.3828 ns/op
WorkloadPilot    8: 2048 op, 117400.00 ns, 57.3242 ns/op
WorkloadPilot    9: 4096 op, 261900.00 ns, 63.9404 ns/op
WorkloadPilot   10: 8192 op, 580500.00 ns, 70.8618 ns/op
WorkloadPilot   11: 16384 op, 702900.00 ns, 42.9016 ns/op
WorkloadPilot   12: 32768 op, 1572900.00 ns, 48.0011 ns/op
WorkloadPilot   13: 65536 op, 2804000.00 ns, 42.7856 ns/op
WorkloadPilot   14: 131072 op, 6032800.00 ns, 46.0266 ns/op
WorkloadPilot   15: 262144 op, 10997500.00 ns, 41.9521 ns/op
WorkloadPilot   16: 524288 op, 21679700.00 ns, 41.3507 ns/op
WorkloadPilot   17: 1048576 op, 42789700.00 ns, 40.8074 ns/op
WorkloadPilot   18: 2097152 op, 82025800.00 ns, 39.1129 ns/op
WorkloadPilot   19: 4194304 op, 124367000.00 ns, 29.6514 ns/op
WorkloadPilot   20: 8388608 op, 248917700.00 ns, 29.6733 ns/op
WorkloadPilot   21: 16777216 op, 492550800.00 ns, 29.3583 ns/op
WorkloadPilot   22: 33554432 op, 986153600.00 ns, 29.3897 ns/op

OverheadWarmup   1: 33554432 op, 53466600.00 ns, 1.5934 ns/op
OverheadWarmup   2: 33554432 op, 53511800.00 ns, 1.5948 ns/op
OverheadWarmup   3: 33554432 op, 70672500.00 ns, 2.1062 ns/op
OverheadWarmup   4: 33554432 op, 52701100.00 ns, 1.5706 ns/op
OverheadWarmup   5: 33554432 op, 53541100.00 ns, 1.5956 ns/op
OverheadWarmup   6: 33554432 op, 53330000.00 ns, 1.5894 ns/op

OverheadActual   1: 33554432 op, 83102200.00 ns, 2.4766 ns/op
OverheadActual   2: 33554432 op, 52914600.00 ns, 1.5770 ns/op
OverheadActual   3: 33554432 op, 52183000.00 ns, 1.5552 ns/op
OverheadActual   4: 33554432 op, 52188000.00 ns, 1.5553 ns/op
OverheadActual   5: 33554432 op, 58209400.00 ns, 1.7348 ns/op
OverheadActual   6: 33554432 op, 55624800.00 ns, 1.6577 ns/op
OverheadActual   7: 33554432 op, 53089200.00 ns, 1.5822 ns/op
OverheadActual   8: 33554432 op, 51995400.00 ns, 1.5496 ns/op
OverheadActual   9: 33554432 op, 52725100.00 ns, 1.5713 ns/op
OverheadActual  10: 33554432 op, 52187800.00 ns, 1.5553 ns/op
OverheadActual  11: 33554432 op, 53336100.00 ns, 1.5895 ns/op
OverheadActual  12: 33554432 op, 52461100.00 ns, 1.5635 ns/op
OverheadActual  13: 33554432 op, 53352200.00 ns, 1.5900 ns/op
OverheadActual  14: 33554432 op, 52803900.00 ns, 1.5737 ns/op
OverheadActual  15: 33554432 op, 52474300.00 ns, 1.5639 ns/op

WorkloadWarmup   1: 33554432 op, 982915900.00 ns, 29.2932 ns/op
WorkloadWarmup   2: 33554432 op, 983225000.00 ns, 29.3024 ns/op
WorkloadWarmup   3: 33554432 op, 955417800.00 ns, 28.4737 ns/op
WorkloadWarmup   4: 33554432 op, 974694700.00 ns, 29.0482 ns/op
WorkloadWarmup   5: 33554432 op, 987613800.00 ns, 29.4332 ns/op
WorkloadWarmup   6: 33554432 op, 982618900.00 ns, 29.2843 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 982808300.00 ns, 29.2900 ns/op
WorkloadActual   2: 33554432 op, 956578200.00 ns, 28.5083 ns/op
WorkloadActual   3: 33554432 op, 981299000.00 ns, 29.2450 ns/op
WorkloadActual   4: 33554432 op, 951619800.00 ns, 28.3605 ns/op
WorkloadActual   5: 33554432 op, 979830300.00 ns, 29.2012 ns/op
WorkloadActual   6: 33554432 op, 982694100.00 ns, 29.2866 ns/op
WorkloadActual   7: 33554432 op, 949793600.00 ns, 28.3061 ns/op
WorkloadActual   8: 33554432 op, 956503400.00 ns, 28.5060 ns/op
WorkloadActual   9: 33554432 op, 986475500.00 ns, 29.3993 ns/op
WorkloadActual  10: 33554432 op, 966887100.00 ns, 28.8155 ns/op
WorkloadActual  11: 33554432 op, 989718900.00 ns, 29.4959 ns/op
WorkloadActual  12: 33554432 op, 983677900.00 ns, 29.3159 ns/op
WorkloadActual  13: 33554432 op, 982202700.00 ns, 29.2719 ns/op
WorkloadActual  14: 33554432 op, 985127800.00 ns, 29.3591 ns/op
WorkloadActual  15: 33554432 op, 985045900.00 ns, 29.3567 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 930004400.00 ns, 27.7163 ns/op
WorkloadResult   2: 33554432 op, 903774300.00 ns, 26.9346 ns/op
WorkloadResult   3: 33554432 op, 928495100.00 ns, 27.6713 ns/op
WorkloadResult   4: 33554432 op, 898815900.00 ns, 26.7868 ns/op
WorkloadResult   5: 33554432 op, 927026400.00 ns, 27.6275 ns/op
WorkloadResult   6: 33554432 op, 929890200.00 ns, 27.7129 ns/op
WorkloadResult   7: 33554432 op, 896989700.00 ns, 26.7324 ns/op
WorkloadResult   8: 33554432 op, 903699500.00 ns, 26.9323 ns/op
WorkloadResult   9: 33554432 op, 933671600.00 ns, 27.8256 ns/op
WorkloadResult  10: 33554432 op, 914083200.00 ns, 27.2418 ns/op
WorkloadResult  11: 33554432 op, 936915000.00 ns, 27.9222 ns/op
WorkloadResult  12: 33554432 op, 930874000.00 ns, 27.7422 ns/op
WorkloadResult  13: 33554432 op, 929398800.00 ns, 27.6982 ns/op
WorkloadResult  14: 33554432 op, 932323900.00 ns, 27.7854 ns/op
WorkloadResult  15: 33554432 op, 932242000.00 ns, 27.7830 ns/op

// AfterAll
// Benchmark Process 12472 has exited with code 0

Mean = 27.474 ns, StdErr = 0.109 ns (0.40%), N = 15, StdDev = 0.421 ns
Min = 26.732 ns, Q1 = 27.088 ns, Median = 27.698 ns, Q3 = 27.763 ns, Max = 27.922 ns
IQR = 0.674 ns, LowerFence = 26.077 ns, UpperFence = 28.774 ns
ConfidenceInterval = [27.024 ns; 27.924 ns] (CI 99.9%), Margin = 0.450 ns (1.64% of Mean)
Skewness = -0.72, Kurtosis = 1.68, MValue = 2

// **************************
// Benchmark: BechmarkClass.'Дистанция через структуру Long': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ae8aef0-b1c0-4ba4-9ec7-32326df96868.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromStructLong" --job "Default" --benchmarkId 5 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\3ae8aef0-b1c0-4ba4-9ec7-32326df96868\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 314500.00 ns, 314.5000 us/op
WorkloadJitting  1: 1 op, 1076200.00 ns, 1.0762 ms/op

OverheadJitting  2: 16 op, 438600.00 ns, 27.4125 us/op
WorkloadJitting  2: 16 op, 746700.00 ns, 46.6688 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 3800.00 ns, 118.7500 ns/op
WorkloadPilot    3: 64 op, 4900.00 ns, 76.5625 ns/op
WorkloadPilot    4: 128 op, 9100.00 ns, 71.0938 ns/op
WorkloadPilot    5: 256 op, 38900.00 ns, 151.9531 ns/op
WorkloadPilot    6: 512 op, 31200.00 ns, 60.9375 ns/op
WorkloadPilot    7: 1024 op, 66900.00 ns, 65.3320 ns/op
WorkloadPilot    8: 2048 op, 226800.00 ns, 110.7422 ns/op
WorkloadPilot    9: 4096 op, 511000.00 ns, 124.7559 ns/op
WorkloadPilot   10: 8192 op, 884100.00 ns, 107.9224 ns/op
WorkloadPilot   11: 16384 op, 1664600.00 ns, 101.5991 ns/op
WorkloadPilot   12: 32768 op, 3548100.00 ns, 108.2794 ns/op
WorkloadPilot   13: 65536 op, 4311200.00 ns, 65.7837 ns/op
WorkloadPilot   14: 131072 op, 9031100.00 ns, 68.9018 ns/op
WorkloadPilot   15: 262144 op, 17166900.00 ns, 65.4865 ns/op
WorkloadPilot   16: 524288 op, 34116800.00 ns, 65.0726 ns/op
WorkloadPilot   17: 1048576 op, 66150500.00 ns, 63.0860 ns/op
WorkloadPilot   18: 2097152 op, 84494600.00 ns, 40.2902 ns/op
WorkloadPilot   19: 4194304 op, 109739300.00 ns, 26.1639 ns/op
WorkloadPilot   20: 8388608 op, 216622100.00 ns, 25.8234 ns/op
WorkloadPilot   21: 16777216 op, 429077300.00 ns, 25.5750 ns/op
WorkloadPilot   22: 33554432 op, 861686500.00 ns, 25.6803 ns/op

OverheadWarmup   1: 33554432 op, 55043500.00 ns, 1.6404 ns/op
OverheadWarmup   2: 33554432 op, 55140900.00 ns, 1.6433 ns/op
OverheadWarmup   3: 33554432 op, 55909700.00 ns, 1.6662 ns/op
OverheadWarmup   4: 33554432 op, 54277200.00 ns, 1.6176 ns/op
OverheadWarmup   5: 33554432 op, 52771600.00 ns, 1.5727 ns/op
OverheadWarmup   6: 33554432 op, 55487100.00 ns, 1.6536 ns/op
OverheadWarmup   7: 33554432 op, 53989700.00 ns, 1.6090 ns/op

OverheadActual   1: 33554432 op, 56930200.00 ns, 1.6967 ns/op
OverheadActual   2: 33554432 op, 60887200.00 ns, 1.8146 ns/op
OverheadActual   3: 33554432 op, 56596900.00 ns, 1.6867 ns/op
OverheadActual   4: 33554432 op, 61274100.00 ns, 1.8261 ns/op
OverheadActual   5: 33554432 op, 57054400.00 ns, 1.7004 ns/op
OverheadActual   6: 33554432 op, 60620100.00 ns, 1.8066 ns/op
OverheadActual   7: 33554432 op, 55980400.00 ns, 1.6683 ns/op
OverheadActual   8: 33554432 op, 54223100.00 ns, 1.6160 ns/op
OverheadActual   9: 33554432 op, 54556900.00 ns, 1.6259 ns/op
OverheadActual  10: 33554432 op, 55265900.00 ns, 1.6471 ns/op
OverheadActual  11: 33554432 op, 59734900.00 ns, 1.7802 ns/op
OverheadActual  12: 33554432 op, 54485100.00 ns, 1.6238 ns/op
OverheadActual  13: 33554432 op, 55199300.00 ns, 1.6451 ns/op
OverheadActual  14: 33554432 op, 54159200.00 ns, 1.6141 ns/op
OverheadActual  15: 33554432 op, 57129100.00 ns, 1.7026 ns/op

WorkloadWarmup   1: 33554432 op, 829579600.00 ns, 24.7234 ns/op
WorkloadWarmup   2: 33554432 op, 857385600.00 ns, 25.5521 ns/op
WorkloadWarmup   3: 33554432 op, 855468700.00 ns, 25.4950 ns/op
WorkloadWarmup   4: 33554432 op, 830851800.00 ns, 24.7613 ns/op
WorkloadWarmup   5: 33554432 op, 854660600.00 ns, 25.4709 ns/op
WorkloadWarmup   6: 33554432 op, 826692000.00 ns, 24.6373 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 833221900.00 ns, 24.8319 ns/op
WorkloadActual   2: 33554432 op, 855736800.00 ns, 25.5029 ns/op
WorkloadActual   3: 33554432 op, 832044600.00 ns, 24.7969 ns/op
WorkloadActual   4: 33554432 op, 863171300.00 ns, 25.7245 ns/op
WorkloadActual   5: 33554432 op, 855685500.00 ns, 25.5014 ns/op
WorkloadActual   6: 33554432 op, 834741300.00 ns, 24.8772 ns/op
WorkloadActual   7: 33554432 op, 862288100.00 ns, 25.6982 ns/op
WorkloadActual   8: 33554432 op, 855581300.00 ns, 25.4983 ns/op
WorkloadActual   9: 33554432 op, 826843200.00 ns, 24.6418 ns/op
WorkloadActual  10: 33554432 op, 852461400.00 ns, 25.4053 ns/op
WorkloadActual  11: 33554432 op, 856904700.00 ns, 25.5378 ns/op
WorkloadActual  12: 33554432 op, 831462700.00 ns, 24.7795 ns/op
WorkloadActual  13: 33554432 op, 829490200.00 ns, 24.7207 ns/op
WorkloadActual  14: 33554432 op, 830600800.00 ns, 24.7538 ns/op
WorkloadActual  15: 33554432 op, 828659200.00 ns, 24.6960 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 776625000.00 ns, 23.1452 ns/op
WorkloadResult   2: 33554432 op, 799139900.00 ns, 23.8162 ns/op
WorkloadResult   3: 33554432 op, 775447700.00 ns, 23.1101 ns/op
WorkloadResult   4: 33554432 op, 806574400.00 ns, 24.0378 ns/op
WorkloadResult   5: 33554432 op, 799088600.00 ns, 23.8147 ns/op
WorkloadResult   6: 33554432 op, 778144400.00 ns, 23.1905 ns/op
WorkloadResult   7: 33554432 op, 805691200.00 ns, 24.0115 ns/op
WorkloadResult   8: 33554432 op, 798984400.00 ns, 23.8116 ns/op
WorkloadResult   9: 33554432 op, 770246300.00 ns, 22.9551 ns/op
WorkloadResult  10: 33554432 op, 795864500.00 ns, 23.7186 ns/op
WorkloadResult  11: 33554432 op, 800307800.00 ns, 23.8510 ns/op
WorkloadResult  12: 33554432 op, 774865800.00 ns, 23.0928 ns/op
WorkloadResult  13: 33554432 op, 772893300.00 ns, 23.0340 ns/op
WorkloadResult  14: 33554432 op, 774003900.00 ns, 23.0671 ns/op
WorkloadResult  15: 33554432 op, 772062300.00 ns, 23.0092 ns/op

// AfterAll
// Benchmark Process 6124 has exited with code 0

Mean = 23.444 ns, StdErr = 0.108 ns (0.46%), N = 15, StdDev = 0.419 ns
Min = 22.955 ns, Q1 = 23.080 ns, Median = 23.191 ns, Q3 = 23.815 ns, Max = 24.038 ns
IQR = 0.736 ns, LowerFence = 21.977 ns, UpperFence = 24.919 ns
ConfidenceInterval = [22.997 ns; 23.892 ns] (CI 99.9%), Margin = 0.448 ns (1.91% of Mean)
Skewness = 0.17, Kurtosis = 1.08, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HomeTask_3.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\HomeTask_3.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\HomeTask_3.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.'Дистанция через класс Float': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 43.947 ns, StdErr = 0.127 ns (0.29%), N = 15, StdDev = 0.493 ns
Min = 42.917 ns, Q1 = 43.967 ns, Median = 44.097 ns, Q3 = 44.207 ns, Max = 44.539 ns
IQR = 0.240 ns, LowerFence = 43.606 ns, UpperFence = 44.568 ns
ConfidenceInterval = [43.420 ns; 44.474 ns] (CI 99.9%), Margin = 0.527 ns (1.20% of Mean)
Skewness = -1.09, Kurtosis = 2.86, MValue = 2
-------------------- Histogram --------------------
[42.655 ns ; 43.561 ns) | @@@
[43.561 ns ; 44.613 ns) | @@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.'Дистанция через структуру Float': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 30.462 ns, StdErr = 0.122 ns (0.40%), N = 15, StdDev = 0.472 ns
Min = 29.822 ns, Q1 = 30.008 ns, Median = 30.828 ns, Q3 = 30.859 ns, Max = 30.952 ns
IQR = 0.851 ns, LowerFence = 28.731 ns, UpperFence = 32.136 ns
ConfidenceInterval = [29.957 ns; 30.966 ns] (CI 99.9%), Margin = 0.505 ns (1.66% of Mean)
Skewness = -0.17, Kurtosis = 1.01, MValue = 2
-------------------- Histogram --------------------
[29.694 ns ; 30.581 ns) | @@@@@@@
[30.581 ns ; 31.204 ns) | @@@@@@@@
---------------------------------------------------

BechmarkClass.'Дистанция через структуру Double': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.240 ns, StdErr = 0.015 ns (0.29%), N = 14, StdDev = 0.056 ns
Min = 5.049 ns, Q1 = 5.244 ns, Median = 5.248 ns, Q3 = 5.265 ns, Max = 5.281 ns
IQR = 0.022 ns, LowerFence = 5.211 ns, UpperFence = 5.298 ns
ConfidenceInterval = [5.176 ns; 5.304 ns] (CI 99.9%), Margin = 0.064 ns (1.22% of Mean)
Skewness = -2.71, Kurtosis = 9.39, MValue = 2
-------------------- Histogram --------------------
[5.018 ns ; 5.161 ns) | @
[5.161 ns ; 5.312 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.'Дистанция через структуру Float (без квадратного корня)': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.411 ns, StdErr = 0.104 ns (0.38%), N = 15, StdDev = 0.403 ns
Min = 26.741 ns, Q1 = 27.165 ns, Median = 27.604 ns, Q3 = 27.666 ns, Max = 27.854 ns
IQR = 0.501 ns, LowerFence = 26.413 ns, UpperFence = 28.417 ns
ConfidenceInterval = [26.980 ns; 27.842 ns] (CI 99.9%), Margin = 0.431 ns (1.57% of Mean)
Skewness = -0.84, Kurtosis = 1.81, MValue = 2
