// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\542a8402-50d2-4b9e-bbc0-1045a8c668a2
// command took 1,46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\542a8402-50d2-4b9e-bbc0-1045a8c668a2
// command took 2,73s and exited with 0
// ***** Done, took 00:00:04 (4.34 sec)   *****
// Found 6 benchmarks:
//   BechmarkClass.'Дистанция через класс Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Double': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float (без квадратного корня)': DefaultJob
//   BechmarkClass.'Дистанция через структуру Int': DefaultJob
//   BechmarkClass.'Дистанция через структуру Long': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Дистанция через класс Float': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "542a8402-50d2-4b9e-bbc0-1045a8c668a2.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromClassFloat" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\542a8402-50d2-4b9e-bbc0-1045a8c668a2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 262500.00 ns, 262.5000 us/op
WorkloadJitting  1: 1 op, 822300.00 ns, 822.3000 us/op

OverheadJitting  2: 16 op, 559900.00 ns, 34.9937 us/op
WorkloadJitting  2: 16 op, 567200.00 ns, 35.4500 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 3900.00 ns, 60.9375 ns/op
WorkloadPilot    4: 128 op, 7400.00 ns, 57.8125 ns/op
WorkloadPilot    5: 256 op, 13500.00 ns, 52.7344 ns/op
WorkloadPilot    6: 512 op, 30200.00 ns, 58.9844 ns/op
WorkloadPilot    7: 1024 op, 125800.00 ns, 122.8516 ns/op
WorkloadPilot    8: 2048 op, 137200.00 ns, 66.9922 ns/op
WorkloadPilot    9: 4096 op, 307700.00 ns, 75.1221 ns/op
WorkloadPilot   10: 8192 op, 596800.00 ns, 72.8516 ns/op
WorkloadPilot   11: 16384 op, 1734600.00 ns, 105.8716 ns/op
WorkloadPilot   12: 32768 op, 1545600.00 ns, 47.1680 ns/op
WorkloadPilot   13: 65536 op, 3493500.00 ns, 53.3066 ns/op
WorkloadPilot   14: 131072 op, 6785000.00 ns, 51.7654 ns/op
WorkloadPilot   15: 262144 op, 14151300.00 ns, 53.9829 ns/op
WorkloadPilot   16: 524288 op, 27132700.00 ns, 51.7515 ns/op
WorkloadPilot   17: 1048576 op, 46170100.00 ns, 44.0312 ns/op
WorkloadPilot   18: 2097152 op, 84906800.00 ns, 40.4867 ns/op
WorkloadPilot   19: 4194304 op, 123708900.00 ns, 29.4945 ns/op
WorkloadPilot   20: 8388608 op, 245230400.00 ns, 29.2337 ns/op
WorkloadPilot   21: 16777216 op, 489913500.00 ns, 29.2011 ns/op
WorkloadPilot   22: 33554432 op, 951729700.00 ns, 28.3638 ns/op

OverheadWarmup   1: 33554432 op, 55564200.00 ns, 1.6559 ns/op
OverheadWarmup   2: 33554432 op, 54859500.00 ns, 1.6349 ns/op
OverheadWarmup   3: 33554432 op, 58942700.00 ns, 1.7566 ns/op
OverheadWarmup   4: 33554432 op, 52912400.00 ns, 1.5769 ns/op
OverheadWarmup   5: 33554432 op, 55727500.00 ns, 1.6608 ns/op
OverheadWarmup   6: 33554432 op, 54970000.00 ns, 1.6382 ns/op

OverheadActual   1: 33554432 op, 56051600.00 ns, 1.6705 ns/op
OverheadActual   2: 33554432 op, 78562200.00 ns, 2.3413 ns/op
OverheadActual   3: 33554432 op, 54800800.00 ns, 1.6332 ns/op
OverheadActual   4: 33554432 op, 58939100.00 ns, 1.7565 ns/op
OverheadActual   5: 33554432 op, 55254300.00 ns, 1.6467 ns/op
OverheadActual   6: 33554432 op, 54435800.00 ns, 1.6223 ns/op
OverheadActual   7: 33554432 op, 61401400.00 ns, 1.8299 ns/op
OverheadActual   8: 33554432 op, 58243900.00 ns, 1.7358 ns/op
OverheadActual   9: 33554432 op, 55211900.00 ns, 1.6454 ns/op
OverheadActual  10: 33554432 op, 54274900.00 ns, 1.6175 ns/op
OverheadActual  11: 33554432 op, 55287000.00 ns, 1.6477 ns/op
OverheadActual  12: 33554432 op, 59762900.00 ns, 1.7811 ns/op
OverheadActual  13: 33554432 op, 54668900.00 ns, 1.6293 ns/op
OverheadActual  14: 33554432 op, 56922100.00 ns, 1.6964 ns/op
OverheadActual  15: 33554432 op, 58476600.00 ns, 1.7427 ns/op

WorkloadWarmup   1: 33554432 op, 980944100.00 ns, 29.2344 ns/op
WorkloadWarmup   2: 33554432 op, 952233600.00 ns, 28.3788 ns/op
WorkloadWarmup   3: 33554432 op, 952332800.00 ns, 28.3817 ns/op
WorkloadWarmup   4: 33554432 op, 977917700.00 ns, 29.1442 ns/op
WorkloadWarmup   5: 33554432 op, 985142100.00 ns, 29.3595 ns/op
WorkloadWarmup   6: 33554432 op, 980316700.00 ns, 29.2157 ns/op
WorkloadWarmup   7: 33554432 op, 951659000.00 ns, 28.3616 ns/op
WorkloadWarmup   8: 33554432 op, 953678900.00 ns, 28.4218 ns/op
WorkloadWarmup   9: 33554432 op, 981526500.00 ns, 29.2518 ns/op
WorkloadWarmup  10: 33554432 op, 981612400.00 ns, 29.2543 ns/op
WorkloadWarmup  11: 33554432 op, 981931500.00 ns, 29.2638 ns/op
WorkloadWarmup  12: 33554432 op, 1208986100.00 ns, 36.0306 ns/op
WorkloadWarmup  13: 33554432 op, 983181600.00 ns, 29.3011 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 984055100.00 ns, 29.3271 ns/op
WorkloadActual   2: 33554432 op, 981240300.00 ns, 29.2432 ns/op
WorkloadActual   3: 33554432 op, 979757800.00 ns, 29.1991 ns/op
WorkloadActual   4: 33554432 op, 951132900.00 ns, 28.3460 ns/op
WorkloadActual   5: 33554432 op, 987854200.00 ns, 29.4403 ns/op
WorkloadActual   6: 33554432 op, 982223500.00 ns, 29.2725 ns/op
WorkloadActual   7: 33554432 op, 991395900.00 ns, 29.5459 ns/op
WorkloadActual   8: 33554432 op, 981539300.00 ns, 29.2522 ns/op
WorkloadActual   9: 33554432 op, 962044100.00 ns, 28.6711 ns/op
WorkloadActual  10: 33554432 op, 954671600.00 ns, 28.4514 ns/op
WorkloadActual  11: 33554432 op, 980331300.00 ns, 29.2161 ns/op
WorkloadActual  12: 33554432 op, 979643300.00 ns, 29.1956 ns/op
WorkloadActual  13: 33554432 op, 984481700.00 ns, 29.3398 ns/op
WorkloadActual  14: 33554432 op, 981950300.00 ns, 29.2644 ns/op
WorkloadActual  15: 33554432 op, 980534100.00 ns, 29.2222 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 928003500.00 ns, 27.6567 ns/op
WorkloadResult   2: 33554432 op, 925188700.00 ns, 27.5728 ns/op
WorkloadResult   3: 33554432 op, 923706200.00 ns, 27.5286 ns/op
WorkloadResult   4: 33554432 op, 895081300.00 ns, 26.6755 ns/op
WorkloadResult   5: 33554432 op, 931802600.00 ns, 27.7699 ns/op
WorkloadResult   6: 33554432 op, 926171900.00 ns, 27.6021 ns/op
WorkloadResult   7: 33554432 op, 925487700.00 ns, 27.5817 ns/op
WorkloadResult   8: 33554432 op, 905992500.00 ns, 27.0007 ns/op
WorkloadResult   9: 33554432 op, 898620000.00 ns, 26.7810 ns/op
WorkloadResult  10: 33554432 op, 924279700.00 ns, 27.5457 ns/op
WorkloadResult  11: 33554432 op, 923591700.00 ns, 27.5252 ns/op
WorkloadResult  12: 33554432 op, 928430100.00 ns, 27.6694 ns/op
WorkloadResult  13: 33554432 op, 925898700.00 ns, 27.5939 ns/op
WorkloadResult  14: 33554432 op, 924482500.00 ns, 27.5517 ns/op

// AfterAll
// Benchmark Process 12328 has exited with code 0

Mean = 27.432 ns, StdErr = 0.092 ns (0.34%), N = 14, StdDev = 0.345 ns
Min = 26.676 ns, Q1 = 27.526 ns, Median = 27.562 ns, Q3 = 27.600 ns, Max = 27.770 ns
IQR = 0.074 ns, LowerFence = 27.415 ns, UpperFence = 27.711 ns
ConfidenceInterval = [27.043 ns; 27.821 ns] (CI 99.9%), Margin = 0.389 ns (1.42% of Mean)
Skewness = -1.23, Kurtosis = 2.85, MValue = 2

// **************************
// Benchmark: BechmarkClass.'Дистанция через структуру Int': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "542a8402-50d2-4b9e-bbc0-1045a8c668a2.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromStructInt" --job "Default" --benchmarkId 4 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\542a8402-50d2-4b9e-bbc0-1045a8c668a2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 254800.00 ns, 254.8000 us/op
WorkloadJitting  1: 1 op, 1718200.00 ns, 1.7182 ms/op

OverheadJitting  2: 16 op, 398600.00 ns, 24.9125 us/op
WorkloadJitting  2: 16 op, 460000.00 ns, 28.7500 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 4600.00 ns, 71.8750 ns/op
WorkloadPilot    4: 128 op, 6000.00 ns, 46.8750 ns/op
WorkloadPilot    5: 256 op, 12000.00 ns, 46.8750 ns/op
WorkloadPilot    6: 512 op, 36100.00 ns, 70.5078 ns/op
WorkloadPilot    7: 1024 op, 42300.00 ns, 41.3086 ns/op
WorkloadPilot    8: 2048 op, 100200.00 ns, 48.9258 ns/op
WorkloadPilot    9: 4096 op, 164100.00 ns, 40.0635 ns/op
WorkloadPilot   10: 8192 op, 570000.00 ns, 69.5801 ns/op
WorkloadPilot   11: 16384 op, 1068100.00 ns, 65.1917 ns/op
WorkloadPilot   12: 32768 op, 2193600.00 ns, 66.9434 ns/op
WorkloadPilot   13: 65536 op, 3193600.00 ns, 48.7305 ns/op
WorkloadPilot   14: 131072 op, 5724300.00 ns, 43.6729 ns/op
WorkloadPilot   15: 262144 op, 12387100.00 ns, 47.2530 ns/op
WorkloadPilot   16: 524288 op, 22681900.00 ns, 43.2623 ns/op
WorkloadPilot   17: 1048576 op, 42979300.00 ns, 40.9883 ns/op
WorkloadPilot   18: 2097152 op, 87297100.00 ns, 41.6265 ns/op
WorkloadPilot   19: 4194304 op, 124404200.00 ns, 29.6603 ns/op
WorkloadPilot   20: 8388608 op, 246199500.00 ns, 29.3493 ns/op
WorkloadPilot   21: 16777216 op, 499469700.00 ns, 29.7707 ns/op
WorkloadPilot   22: 33554432 op, 957743900.00 ns, 28.5430 ns/op

OverheadWarmup   1: 33554432 op, 51869100.00 ns, 1.5458 ns/op
OverheadWarmup   2: 33554432 op, 52566700.00 ns, 1.5666 ns/op
OverheadWarmup   3: 33554432 op, 52791200.00 ns, 1.5733 ns/op
OverheadWarmup   4: 33554432 op, 52835100.00 ns, 1.5746 ns/op
OverheadWarmup   5: 33554432 op, 53246000.00 ns, 1.5869 ns/op
OverheadWarmup   6: 33554432 op, 52779800.00 ns, 1.5730 ns/op
OverheadWarmup   7: 33554432 op, 53072600.00 ns, 1.5817 ns/op
OverheadWarmup   8: 33554432 op, 52853500.00 ns, 1.5752 ns/op

OverheadActual   1: 33554432 op, 56826400.00 ns, 1.6936 ns/op
OverheadActual   2: 33554432 op, 54908200.00 ns, 1.6364 ns/op
OverheadActual   3: 33554432 op, 51830500.00 ns, 1.5447 ns/op
OverheadActual   4: 33554432 op, 53401000.00 ns, 1.5915 ns/op
OverheadActual   5: 33554432 op, 52592900.00 ns, 1.5674 ns/op
OverheadActual   6: 33554432 op, 51856600.00 ns, 1.5454 ns/op
OverheadActual   7: 33554432 op, 53558700.00 ns, 1.5962 ns/op
OverheadActual   8: 33554432 op, 53437700.00 ns, 1.5926 ns/op
OverheadActual   9: 33554432 op, 58242000.00 ns, 1.7357 ns/op
OverheadActual  10: 33554432 op, 54471900.00 ns, 1.6234 ns/op
OverheadActual  11: 33554432 op, 52733900.00 ns, 1.5716 ns/op
OverheadActual  12: 33554432 op, 54709600.00 ns, 1.6305 ns/op
OverheadActual  13: 33554432 op, 56381300.00 ns, 1.6803 ns/op
OverheadActual  14: 33554432 op, 58245800.00 ns, 1.7359 ns/op
OverheadActual  15: 33554432 op, 55333800.00 ns, 1.6491 ns/op

WorkloadWarmup   1: 33554432 op, 988300600.00 ns, 29.4537 ns/op
WorkloadWarmup   2: 33554432 op, 981399700.00 ns, 29.2480 ns/op
WorkloadWarmup   3: 33554432 op, 969333300.00 ns, 28.8884 ns/op
WorkloadWarmup   4: 33554432 op, 978871600.00 ns, 29.1726 ns/op
WorkloadWarmup   5: 33554432 op, 951222100.00 ns, 28.3486 ns/op
WorkloadWarmup   6: 33554432 op, 955186900.00 ns, 28.4668 ns/op
WorkloadWarmup   7: 33554432 op, 978514400.00 ns, 29.1620 ns/op
WorkloadWarmup   8: 33554432 op, 949481700.00 ns, 28.2968 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 957163100.00 ns, 28.5257 ns/op
WorkloadActual   2: 33554432 op, 979884000.00 ns, 29.2028 ns/op
WorkloadActual   3: 33554432 op, 953014900.00 ns, 28.4021 ns/op
WorkloadActual   4: 33554432 op, 986535500.00 ns, 29.4010 ns/op
WorkloadActual   5: 33554432 op, 950004600.00 ns, 28.3123 ns/op
WorkloadActual   6: 33554432 op, 978283600.00 ns, 29.1551 ns/op
WorkloadActual   7: 33554432 op, 979530600.00 ns, 29.1923 ns/op
WorkloadActual   8: 33554432 op, 953335200.00 ns, 28.4116 ns/op
WorkloadActual   9: 33554432 op, 985512300.00 ns, 29.3706 ns/op
WorkloadActual  10: 33554432 op, 956712300.00 ns, 28.5122 ns/op
WorkloadActual  11: 33554432 op, 952803700.00 ns, 28.3958 ns/op
WorkloadActual  12: 33554432 op, 977977100.00 ns, 29.1460 ns/op
WorkloadActual  13: 33554432 op, 984997600.00 ns, 29.3552 ns/op
WorkloadActual  14: 33554432 op, 986578400.00 ns, 29.4023 ns/op
WorkloadActual  15: 33554432 op, 983074000.00 ns, 29.2979 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 902691200.00 ns, 26.9023 ns/op
WorkloadResult   2: 33554432 op, 925412100.00 ns, 27.5794 ns/op
WorkloadResult   3: 33554432 op, 898543000.00 ns, 26.7787 ns/op
WorkloadResult   4: 33554432 op, 932063600.00 ns, 27.7777 ns/op
WorkloadResult   5: 33554432 op, 895532700.00 ns, 26.6890 ns/op
WorkloadResult   6: 33554432 op, 923811700.00 ns, 27.5317 ns/op
WorkloadResult   7: 33554432 op, 925058700.00 ns, 27.5689 ns/op
WorkloadResult   8: 33554432 op, 898863300.00 ns, 26.7882 ns/op
WorkloadResult   9: 33554432 op, 931040400.00 ns, 27.7472 ns/op
WorkloadResult  10: 33554432 op, 902240400.00 ns, 26.8889 ns/op
WorkloadResult  11: 33554432 op, 898331800.00 ns, 26.7724 ns/op
WorkloadResult  12: 33554432 op, 923505200.00 ns, 27.5226 ns/op
WorkloadResult  13: 33554432 op, 930525700.00 ns, 27.7318 ns/op
WorkloadResult  14: 33554432 op, 932106500.00 ns, 27.7789 ns/op
WorkloadResult  15: 33554432 op, 928602100.00 ns, 27.6745 ns/op

// AfterAll
// Benchmark Process 13152 has exited with code 0

Mean = 27.315 ns, StdErr = 0.114 ns (0.42%), N = 15, StdDev = 0.443 ns
Min = 26.689 ns, Q1 = 26.839 ns, Median = 27.532 ns, Q3 = 27.703 ns, Max = 27.779 ns
IQR = 0.865 ns, LowerFence = 25.542 ns, UpperFence = 29.000 ns
ConfidenceInterval = [26.842 ns; 27.789 ns] (CI 99.9%), Margin = 0.474 ns (1.73% of Mean)
Skewness = -0.31, Kurtosis = 1.13, MValue = 2

// **************************
// Benchmark: BechmarkClass.'Дистанция через структуру Long': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "542a8402-50d2-4b9e-bbc0-1045a8c668a2.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromStructLong" --job "Default" --benchmarkId 5 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\542a8402-50d2-4b9e-bbc0-1045a8c668a2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 264500.00 ns, 264.5000 us/op
WorkloadJitting  1: 1 op, 1104200.00 ns, 1.1042 ms/op

OverheadJitting  2: 16 op, 470200.00 ns, 29.3875 us/op
WorkloadJitting  2: 16 op, 376900.00 ns, 23.5562 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 4100.00 ns, 128.1250 ns/op
WorkloadPilot    3: 64 op, 8100.00 ns, 126.5625 ns/op
WorkloadPilot    4: 128 op, 9800.00 ns, 76.5625 ns/op
WorkloadPilot    5: 256 op, 16000.00 ns, 62.5000 ns/op
WorkloadPilot    6: 512 op, 49000.00 ns, 95.7031 ns/op
WorkloadPilot    7: 1024 op, 89900.00 ns, 87.7930 ns/op
WorkloadPilot    8: 2048 op, 154400.00 ns, 75.3906 ns/op
WorkloadPilot    9: 4096 op, 242800.00 ns, 59.2773 ns/op
WorkloadPilot   10: 8192 op, 763000.00 ns, 93.1396 ns/op
WorkloadPilot   11: 16384 op, 1641000.00 ns, 100.1587 ns/op
WorkloadPilot   12: 32768 op, 3284600.00 ns, 100.2380 ns/op
WorkloadPilot   13: 65536 op, 5290000.00 ns, 80.7190 ns/op
WorkloadPilot   14: 131072 op, 8798800.00 ns, 67.1295 ns/op
WorkloadPilot   15: 262144 op, 19123500.00 ns, 72.9504 ns/op
WorkloadPilot   16: 524288 op, 33963300.00 ns, 64.7799 ns/op
WorkloadPilot   17: 1048576 op, 64707600.00 ns, 61.7100 ns/op
WorkloadPilot   18: 2097152 op, 83824700.00 ns, 39.9707 ns/op
WorkloadPilot   19: 4194304 op, 105759300.00 ns, 25.2150 ns/op
WorkloadPilot   20: 8388608 op, 209458400.00 ns, 24.9694 ns/op
WorkloadPilot   21: 16777216 op, 428178800.00 ns, 25.5214 ns/op
WorkloadPilot   22: 33554432 op, 841241600.00 ns, 25.0710 ns/op

OverheadWarmup   1: 33554432 op, 55722200.00 ns, 1.6607 ns/op
OverheadWarmup   2: 33554432 op, 57654300.00 ns, 1.7182 ns/op
OverheadWarmup   3: 33554432 op, 60339800.00 ns, 1.7983 ns/op
OverheadWarmup   4: 33554432 op, 55013300.00 ns, 1.6395 ns/op
OverheadWarmup   5: 33554432 op, 61028500.00 ns, 1.8188 ns/op
OverheadWarmup   6: 33554432 op, 54241300.00 ns, 1.6165 ns/op

OverheadActual   1: 33554432 op, 55793500.00 ns, 1.6628 ns/op
OverheadActual   2: 33554432 op, 54468800.00 ns, 1.6233 ns/op
OverheadActual   3: 33554432 op, 56194200.00 ns, 1.6747 ns/op
OverheadActual   4: 33554432 op, 53867900.00 ns, 1.6054 ns/op
OverheadActual   5: 33554432 op, 53334400.00 ns, 1.5895 ns/op
OverheadActual   6: 33554432 op, 54000600.00 ns, 1.6093 ns/op
OverheadActual   7: 33554432 op, 53993000.00 ns, 1.6091 ns/op
OverheadActual   8: 33554432 op, 54628200.00 ns, 1.6280 ns/op
OverheadActual   9: 33554432 op, 54329700.00 ns, 1.6192 ns/op
OverheadActual  10: 33554432 op, 58197600.00 ns, 1.7344 ns/op
OverheadActual  11: 33554432 op, 54922100.00 ns, 1.6368 ns/op
OverheadActual  12: 33554432 op, 57972600.00 ns, 1.7277 ns/op
OverheadActual  13: 33554432 op, 54646400.00 ns, 1.6286 ns/op
OverheadActual  14: 33554432 op, 61449300.00 ns, 1.8313 ns/op
OverheadActual  15: 33554432 op, 55460900.00 ns, 1.6529 ns/op

WorkloadWarmup   1: 33554432 op, 854108600.00 ns, 25.4544 ns/op
WorkloadWarmup   2: 33554432 op, 853422900.00 ns, 25.4340 ns/op
WorkloadWarmup   3: 33554432 op, 852605600.00 ns, 25.4096 ns/op
WorkloadWarmup   4: 33554432 op, 853595800.00 ns, 25.4391 ns/op
WorkloadWarmup   5: 33554432 op, 837848700.00 ns, 24.9698 ns/op
WorkloadWarmup   6: 33554432 op, 830633900.00 ns, 24.7548 ns/op
WorkloadWarmup   7: 33554432 op, 834002200.00 ns, 24.8552 ns/op
WorkloadWarmup   8: 33554432 op, 850788200.00 ns, 25.3555 ns/op
WorkloadWarmup   9: 33554432 op, 834716800.00 ns, 24.8765 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 858270900.00 ns, 25.5785 ns/op
WorkloadActual   2: 33554432 op, 855474600.00 ns, 25.4951 ns/op
WorkloadActual   3: 33554432 op, 832191200.00 ns, 24.8012 ns/op
WorkloadActual   4: 33554432 op, 855427500.00 ns, 25.4937 ns/op
WorkloadActual   5: 33554432 op, 832941200.00 ns, 24.8236 ns/op
WorkloadActual   6: 33554432 op, 854069600.00 ns, 25.4533 ns/op
WorkloadActual   7: 33554432 op, 866525100.00 ns, 25.8245 ns/op
WorkloadActual   8: 33554432 op, 836430900.00 ns, 24.9276 ns/op
WorkloadActual   9: 33554432 op, 827954800.00 ns, 24.6750 ns/op
WorkloadActual  10: 33554432 op, 828792600.00 ns, 24.6999 ns/op
WorkloadActual  11: 33554432 op, 852494700.00 ns, 25.4063 ns/op
WorkloadActual  12: 33554432 op, 866927600.00 ns, 25.8365 ns/op
WorkloadActual  13: 33554432 op, 831006100.00 ns, 24.7659 ns/op
WorkloadActual  14: 33554432 op, 828189200.00 ns, 24.6820 ns/op
WorkloadActual  15: 33554432 op, 858124400.00 ns, 25.5741 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 803624500.00 ns, 23.9499 ns/op
WorkloadResult   2: 33554432 op, 800828200.00 ns, 23.8665 ns/op
WorkloadResult   3: 33554432 op, 777544800.00 ns, 23.1726 ns/op
WorkloadResult   4: 33554432 op, 800781100.00 ns, 23.8651 ns/op
WorkloadResult   5: 33554432 op, 778294800.00 ns, 23.1950 ns/op
WorkloadResult   6: 33554432 op, 799423200.00 ns, 23.8247 ns/op
WorkloadResult   7: 33554432 op, 811878700.00 ns, 24.1959 ns/op
WorkloadResult   8: 33554432 op, 781784500.00 ns, 23.2990 ns/op
WorkloadResult   9: 33554432 op, 773308400.00 ns, 23.0464 ns/op
WorkloadResult  10: 33554432 op, 774146200.00 ns, 23.0714 ns/op
WorkloadResult  11: 33554432 op, 797848300.00 ns, 23.7777 ns/op
WorkloadResult  12: 33554432 op, 812281200.00 ns, 24.2079 ns/op
WorkloadResult  13: 33554432 op, 776359700.00 ns, 23.1373 ns/op
WorkloadResult  14: 33554432 op, 773542800.00 ns, 23.0534 ns/op
WorkloadResult  15: 33554432 op, 803478000.00 ns, 23.9455 ns/op

// AfterAll
// Benchmark Process 5848 has exited with code 0

Mean = 23.574 ns, StdErr = 0.114 ns (0.48%), N = 15, StdDev = 0.440 ns
Min = 23.046 ns, Q1 = 23.155 ns, Median = 23.778 ns, Q3 = 23.906 ns, Max = 24.208 ns
IQR = 0.751 ns, LowerFence = 22.028 ns, UpperFence = 25.033 ns
ConfidenceInterval = [23.103 ns; 24.045 ns] (CI 99.9%), Margin = 0.471 ns (2.00% of Mean)
Skewness = 0.03, Kurtosis = 1.19, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HomeTask_3.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\HomeTask_3.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\HomeTask_3.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.'Дистанция через класс Float': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 43.514 ns, StdErr = 0.192 ns (0.44%), N = 15, StdDev = 0.742 ns
Min = 42.329 ns, Q1 = 42.698 ns, Median = 43.765 ns, Q3 = 44.053 ns, Max = 44.407 ns
IQR = 1.355 ns, LowerFence = 40.665 ns, UpperFence = 46.086 ns
ConfidenceInterval = [42.721 ns; 44.308 ns] (CI 99.9%), Margin = 0.793 ns (1.82% of Mean)
Skewness = -0.45, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[42.148 ns ; 44.493 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.'Дистанция через структуру Float': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 30.979 ns, StdErr = 0.102 ns (0.33%), N = 15, StdDev = 0.397 ns
Min = 30.079 ns, Q1 = 31.017 ns, Median = 31.103 ns, Q3 = 31.208 ns, Max = 31.385 ns
IQR = 0.192 ns, LowerFence = 30.729 ns, UpperFence = 31.496 ns
ConfidenceInterval = [30.555 ns; 31.403 ns] (CI 99.9%), Margin = 0.424 ns (1.37% of Mean)
Skewness = -1.39, Kurtosis = 3.54, MValue = 2
-------------------- Histogram --------------------
[29.868 ns ; 31.513 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.'Дистанция через структуру Double': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.172 ns, StdErr = 0.028 ns (0.55%), N = 15, StdDev = 0.109 ns
Min = 5.047 ns, Q1 = 5.062 ns, Median = 5.243 ns, Q3 = 5.271 ns, Max = 5.289 ns
IQR = 0.209 ns, LowerFence = 4.748 ns, UpperFence = 5.585 ns
ConfidenceInterval = [5.055 ns; 5.288 ns] (CI 99.9%), Margin = 0.117 ns (2.26% of Mean)
Skewness = -0.1, Kurtosis = 0.92, MValue = 2
-------------------- Histogram --------------------
[4.989 ns ; 5.208 ns) | @@@@@@@
[5.208 ns ; 5.347 ns) | @@@@@@@@
---------------------------------------------------

BechmarkClass.'Дистанция через структуру Float (без квадратного корня)': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
